Instance,GraphNodes,GraphEdges,Algo,Strategy,OptimumSize,CliqueFound,Time_ms,Gap
san200_0.7_2,200,13930,N2_Pair_Fallback,Random,-1,12,14,-1
san200_0.7_2,200,13930,N2_Pair_Fallback,First,-1,12,19,-1
san200_0.7_2,200,13930,Ruin_Recreate,Max residual degree,-1,14,19,-1
san200_0.7_2,200,13930,N2_Pair_Fallback,Last,-1,12,29,-1
san200_0.7_2,200,13930,N2_Pair_Fallback,Max residual degree,-1,12,28,-1
san200_0.7_2,200,13930,N1_Greedy,Max residual degree,-1,14,33,-1
san200_0.7_2,200,13930,N3_Triple,First,-1,13,153,-1
san200_0.7_2,200,13930,N3_Triple,Random,-1,13,161,-1
san200_0.7_2,200,13930,N3_Triple,Last,-1,13,179,-1
san200_0.7_2,200,13930,N3_Triple,Max residual degree,-1,13,175,-1
san200_0.9_1,200,17910,N1_Greedy,First,-1,43,0,-1
san200_0.9_1,200,17910,N1_Greedy,Last,-1,38,0,-1
san200_0.9_1,200,17910,N1_Greedy,Random,-1,46,0,-1
san200_0.9_1,200,17910,Ruin_Recreate,First,-1,43,6,-1
san200_0.9_1,200,17910,Ruin_Recreate,Last,-1,38,5,-1
san200_0.9_1,200,17910,Ruin_Recreate,Random,-1,46,7,-1
san200_0.9_1,200,17910,N2_Pair_Fallback,First,-1,48,58,-1
san200_0.9_1,200,17910,N2_Pair_Fallback,Last,-1,48,58,-1
san200_0.9_1,200,17910,N2_Pair_Fallback,Random,-1,48,59,-1
san200_0.9_1,200,17910,N1_Greedy,Max residual degree,-1,46,64,-1
san200_0.9_1,200,17910,N2_Pair_Fallback,Max residual degree,-1,48,71,-1
san200_0.9_1,200,17910,Ruin_Recreate,Max residual degree,-1,46,150,-1
san200_0.9_1,200,17910,N3_Triple,Last,-1,46,540,-1
san200_0.9_1,200,17910,N3_Triple,Max residual degree,-1,46,541,-1
san200_0.9_1,200,17910,N3_Triple,Random,-1,46,561,-1
san200_0.9_1,200,17910,N3_Triple,First,-1,46,602,-1
san200_0.9_2,200,17910,N1_Greedy,First,-1,36,0,-1
san200_0.9_2,200,17910,N1_Greedy,Last,-1,30,0,-1
san200_0.9_2,200,17910,N1_Greedy,Random,-1,26,0,-1
san200_0.9_2,200,17910,Ruin_Recreate,First,-1,36,5,-1
san200_0.9_2,200,17910,Ruin_Recreate,Last,-1,30,4,-1
san200_0.9_2,200,17910,Ruin_Recreate,Random,-1,37,5,-1
san200_0.9_2,200,17910,N2_Pair_Fallback,First,-1,38,45,-1
san200_0.9_2,200,17910,N2_Pair_Fallback,Random,-1,38,44,-1
san200_0.9_2,200,17910,N2_Pair_Fallback,Last,-1,38,44,-1
san200_0.9_2,200,17910,N2_Pair_Fallback,Max residual degree,-1,38,44,-1
san200_0.9_2,200,17910,N1_Greedy,Max residual degree,-1,37,61,-1
san200_0.9_2,200,17910,Ruin_Recreate,Max residual degree,-1,40,86,-1
san200_0.9_2,200,17910,N3_Triple,Max residual degree,-1,40,419,-1
san200_0.9_2,200,17910,N3_Triple,Last,-1,40,425,-1
san200_0.9_2,200,17910,N3_Triple,First,-1,40,456,-1
san200_0.9_2,200,17910,N3_Triple,Random,-1,40,457,-1
san200_0.9_3,200,17910,N1_Greedy,First,-1,21,0,-1
san200_0.9_3,200,17910,N1_Greedy,Random,-1,30,0,-1
san200_0.9_3,200,17910,Ruin_Recreate,First,-1,21,1,-1
san200_0.9_3,200,17910,N1_Greedy,Last,-1,25,2,-1
san200_0.9_3,200,17910,Ruin_Recreate,Last,-1,25,4,-1
san200_0.9_3,200,17910,Ruin_Recreate,Random,-1,30,1,-1
san200_0.9_3,200,17910,N2_Pair_Fallback,Random,-1,34,34,-1
san200_0.9_3,200,17910,N2_Pair_Fallback,Max residual degree,-1,34,35,-1
san200_0.9_3,200,17910,N2_Pair_Fallback,Last,-1,34,39,-1
san200_0.9_3,200,17910,N2_Pair_Fallback,First,-1,34,45,-1
san200_0.9_3,200,17910,N1_Greedy,Max residual degree,-1,32,67,-1
san200_0.9_3,200,17910,Ruin_Recreate,Max residual degree,-1,35,85,-1
san200_0.9_3,200,17910,N3_Triple,Last,-1,33,364,-1
san200_0.9_3,200,17910,N3_Triple,Random,-1,33,371,-1
san200_0.9_3,200,17910,N3_Triple,Max residual degree,-1,33,367,-1
san200_0.9_3,200,17910,N3_Triple,First,-1,33,401,-1
san400_0.5_1,400,39900,N1_Greedy,First,-1,7,0,-1
san400_0.5_1,400,39900,Ruin_Recreate,First,-1,7,0,-1
san400_0.5_1,400,39900,N1_Greedy,Last,-1,7,0,-1
san400_0.5_1,400,39900,N1_Greedy,Random,-1,6,0,-1
san400_0.5_1,400,39900,Ruin_Recreate,Random,-1,7,0,-1
san400_0.5_1,400,39900,Ruin_Recreate,Last,-1,7,4,-1
san400_0.5_1,400,39900,N2_Pair_Fallback,Max residual degree,-1,8,49,-1
san400_0.5_1,400,39900,N2_Pair_Fallback,Last,-1,8,68,-1
san400_0.5_1,400,39900,N1_Greedy,Max residual degree,-1,7,82,-1
san400_0.5_1,400,39900,N2_Pair_Fallback,First,-1,8,88,-1
san400_0.5_1,400,39900,N2_Pair_Fallback,Random,-1,8,91,-1
san400_0.5_1,400,39900,Ruin_Recreate,Max residual degree,-1,7,96,-1
san400_0.5_1,400,39900,N3_Triple,First,-1,8,633,-1
san400_0.5_1,400,39900,N3_Triple,Random,-1,8,658,-1
san400_0.5_1,400,39900,N3_Triple,Last,-1,8,690,-1
san400_0.5_1,400,39900,N3_Triple,Max residual degree,-1,8,690,-1
san400_0.7_1,400,55860,N1_Greedy,First,-1,21,0,-1
san400_0.7_1,400,55860,N1_Greedy,Last,-1,20,0,-1
san400_0.7_1,400,55860,Ruin_Recreate,First,-1,21,1,-1
san400_0.7_1,400,55860,N1_Greedy,Random,-1,20,0,-1
san400_0.7_1,400,55860,Ruin_Recreate,Last,-1,20,12,-1
san400_0.7_1,400,55860,Ruin_Recreate,Random,-1,21,1,-1
san400_0.7_1,400,55860,N2_Pair_Fallback,Last,-1,21,39,-1
san400_0.7_1,400,55860,N2_Pair_Fallback,Random,-1,21,107,-1
san400_0.7_1,400,55860,N2_Pair_Fallback,First,-1,21,117,-1
san400_0.7_1,400,55860,N2_Pair_Fallback,Max residual degree,-1,20,116,-1
san400_0.7_1,400,55860,N1_Greedy,Max residual degree,-1,20,122,-1
san400_0.7_1,400,55860,Ruin_Recreate,Max residual degree,-1,20,159,-1
san400_0.7_1,400,55860,N3_Triple,Max residual degree,-1,21,1219,-1
san400_0.7_1,400,55860,N3_Triple,Last,-1,21,1252,-1
san400_0.7_1,400,55860,N3_Triple,Random,-1,21,1253,-1
san400_0.7_1,400,55860,N3_Triple,First,-1,21,1296,-1
san400_0.7_2,400,55860,N1_Greedy,First,-1,15,0,-1
san400_0.7_2,400,55860,N1_Greedy,Last,-1,15,0,-1
san400_0.7_2,400,55860,N1_Greedy,Random,-1,15,0,-1
san400_0.7_2,400,55860,Ruin_Recreate,Random,-1,16,1,-1
san400_0.7_2,400,55860,Ruin_Recreate,Last,-1,15,4,-1
san400_0.7_2,400,55860,Ruin_Recreate,First,-1,15,5,-1
san400_0.7_2,400,55860,N2_Pair_Fallback,Max residual degree,-1,16,63,-1
san400_0.7_2,400,55860,N2_Pair_Fallback,First,-1,17,69,-1
san400_0.7_2,400,55860,N2_Pair_Fallback,Last,-1,17,69,-1
san400_0.7_2,400,55860,N2_Pair_Fallback,Random,-1,17,114,-1
san400_0.7_2,400,55860,N1_Greedy,Max residual degree,-1,16,122,-1
san400_0.7_2,400,55860,Ruin_Recreate,Max residual degree,-1,17,137,-1
san400_0.7_2,400,55860,N3_Triple,Random,-1,17,1186,-1
san400_0.7_2,400,55860,N3_Triple,Max residual degree,-1,17,1212,-1
san400_0.7_2,400,55860,N3_Triple,Last,-1,17,1227,-1
san400_0.7_2,400,55860,N3_Triple,First,-1,17,1271,-1
san400_0.7_3,400,55860,N1_Greedy,First,-1,10,0,-1
san400_0.7_3,400,55860,Ruin_Recreate,First,-1,10,0,-1
san400_0.7_3,400,55860,N1_Greedy,Random,-1,12,0,-1
san400_0.7_3,400,55860,N1_Greedy,Last,-1,14,0,-1
san400_0.7_3,400,55860,Ruin_Recreate,Last,-1,14,1,-1
san400_0.7_3,400,55860,Ruin_Recreate,Random,-1,15,1,-1
san400_0.7_3,400,55860,N2_Pair_Fallback,First,-1,15,59,-1
san400_0.7_3,400,55860,N2_Pair_Fallback,Random,-1,15,63,-1
san400_0.7_3,400,55860,N1_Greedy,Max residual degree,-1,14,67,-1
san400_0.7_3,400,55860,Ruin_Recreate,Max residual degree,-1,15,69,-1
san400_0.7_3,400,55860,N2_Pair_Fallback,Last,-1,15,104,-1
san400_0.7_3,400,55860,N2_Pair_Fallback,Max residual degree,-1,14,105,-1
san400_0.7_3,400,55860,N3_Triple,First,-1,13,1128,-1
san400_0.7_3,400,55860,N3_Triple,Random,-1,13,1129,-1
san400_0.7_3,400,55860,N3_Triple,Last,-1,13,1148,-1
san400_0.7_3,400,55860,N3_Triple,Max residual degree,-1,13,1165,-1
san400_0.9_1,400,71820,N1_Greedy,First,-1,35,0,-1
san400_0.9_1,400,71820,N1_Greedy,Last,-1,45,0,-1
san400_0.9_1,400,71820,N1_Greedy,Random,-1,45,1,-1
san400_0.9_1,400,71820,Ruin_Recreate,First,-1,35,6,-1
san400_0.9_1,400,71820,Ruin_Recreate,Random,-1,51,13,-1
san400_0.9_1,400,71820,Ruin_Recreate,Last,-1,45,14,-1
san400_0.9_1,400,71820,N1_Greedy,Max residual degree,-1,91,223,-1
san400_0.9_1,400,71820,N2_Pair_Fallback,First,-1,82,239,-1
san400_0.9_1,400,71820,N2_Pair_Fallback,Random,-1,82,255,-1
san400_0.9_1,400,71820,N2_Pair_Fallback,Last,-1,82,281,-1
san400_0.9_1,400,71820,N2_Pair_Fallback,Max residual degree,-1,82,293,-1
san400_0.9_1,400,71820,Ruin_Recreate,Max residual degree,-1,99,485,-1
san400_0.9_1,400,71820,N3_Triple,Max residual degree,-1,78,3580,-1
san400_0.9_1,400,71820,N3_Triple,Random,-1,78,3581,-1
san400_0.9_1,400,71820,N3_Triple,First,-1,78,3600,-1
san400_0.9_1,400,71820,N3_Triple,Last,-1,78,3694,-1
sanr200_0.7,200,13868,N1_Greedy,First,-1,13,0,-1
sanr200_0.7,200,13868,Ruin_Recreate,First,-1,13,0,-1
sanr200_0.7,200,13868,N1_Greedy,Last,-1,12,0,-1
sanr200_0.7,200,13868,N1_Greedy,Random,-1,11,0,-1
sanr200_0.7,200,13868,Ruin_Recreate,Random,-1,16,0,-1
sanr200_0.7,200,13868,Ruin_Recreate,Last,-1,12,0,-1
sanr200_0.7,200,13868,N2_Pair_Fallback,Last,-1,15,12,-1
sanr200_0.7,200,13868,N2_Pair_Fallback,First,-1,15,22,-1
sanr200_0.7,200,13868,N1_Greedy,Max residual degree,-1,14,22,-1
sanr200_0.7,200,13868,N2_Pair_Fallback,Random,-1,15,23,-1
sanr200_0.7,200,13868,N2_Pair_Fallback,Max residual degree,-1,14,26,-1
sanr200_0.7,200,13868,Ruin_Recreate,Max residual degree,-1,16,26,-1
sanr200_0.7,200,13868,N3_Triple,First,-1,15,129,-1
sanr200_0.7,200,13868,N3_Triple,Last,-1,15,134,-1
sanr200_0.7,200,13868,N3_Triple,Max residual degree,-1,15,148,-1
sanr200_0.7,200,13868,N3_Triple,Random,-1,15,151,-1
sanr200_0.9,200,17863,N1_Greedy,First,-1,29,0,-1
sanr200_0.9,200,17863,N1_Greedy,Random,-1,33,0,-1
sanr200_0.9,200,17863,Ruin_Recreate,Random,-1,32,3,-1
sanr200_0.9,200,17863,Ruin_Recreate,First,-1,29,5,-1
sanr200_0.9,200,17863,Ruin_Recreate,Last,-1,32,5,-1
sanr200_0.9,200,17863,N1_Greedy,Last,-1,32,1,-1
sanr200_0.9,200,17863,N2_Pair_Fallback,First,-1,40,22,-1
sanr200_0.9,200,17863,N2_Pair_Fallback,Last,-1,40,41,-1
sanr200_0.9,200,17863,Ruin_Recreate,Max residual degree,-1,39,52,-1
sanr200_0.9,200,17863,N2_Pair_Fallback,Random,-1,40,57,-1
sanr200_0.9,200,17863,N2_Pair_Fallback,Max residual degree,-1,40,65,-1
sanr200_0.9,200,17863,N1_Greedy,Max residual degree,-1,36,73,-1
sanr200_0.9,200,17863,N3_Triple,Last,-1,38,402,-1
sanr200_0.9,200,17863,N3_Triple,Random,-1,38,423,-1
sanr200_0.9,200,17863,N3_Triple,Max residual degree,-1,38,423,-1
sanr200_0.9,200,17863,N3_Triple,First,-1,38,430,-1
sanr400_0.5,400,39984,N1_Greedy,First,-1,8,0,-1
sanr400_0.5,400,39984,Ruin_Recreate,First,-1,8,0,-1
sanr400_0.5,400,39984,N1_Greedy,Last,-1,10,0,-1
sanr400_0.5,400,39984,N1_Greedy,Random,-1,8,0,-1
sanr400_0.5,400,39984,Ruin_Recreate,Random,-1,10,0,-1
sanr400_0.5,400,39984,Ruin_Recreate,Last,-1,10,0,-1
sanr400_0.5,400,39984,N2_Pair_Fallback,Last,-1,11,21,-1
sanr400_0.5,400,39984,N2_Pair_Fallback,First,-1,11,22,-1
sanr400_0.5,400,39984,Ruin_Recreate,Max residual degree,-1,10,32,-1
sanr400_0.5,400,39984,N2_Pair_Fallback,Max residual degree,-1,10,56,-1
sanr400_0.5,400,39984,N2_Pair_Fallback,Random,-1,11,61,-1
sanr400_0.5,400,39984,N1_Greedy,Max residual degree,-1,10,60,-1
sanr400_0.5,400,39984,N3_Triple,Max residual degree,-1,10,618,-1
sanr400_0.5,400,39984,N3_Triple,Random,-1,10,632,-1
sanr400_0.5,400,39984,N3_Triple,Last,-1,10,644,-1
sanr400_0.5,400,39984,N3_Triple,First,-1,10,646,-1
sanr400_0.7,400,55869,N1_Greedy,First,-1,15,0,-1
sanr400_0.7,400,55869,Ruin_Recreate,First,-1,15,0,-1
sanr400_0.7,400,55869,N1_Greedy,Random,-1,15,0,-1
sanr400_0.7,400,55869,N1_Greedy,Last,-1,16,0,-1
sanr400_0.7,400,55869,Ruin_Recreate,Last,-1,16,0,-1
sanr400_0.7,400,55869,Ruin_Recreate,Random,-1,17,2,-1
sanr400_0.7,400,55869,N2_Pair_Fallback,Last,-1,18,57,-1
sanr400_0.7,400,55869,N2_Pair_Fallback,First,-1,18,60,-1
sanr400_0.7,400,55869,N2_Pair_Fallback,Max residual degree,-1,18,57,-1
sanr400_0.7,400,55869,Ruin_Recreate,Max residual degree,-1,19,66,-1
sanr400_0.7,400,55869,N2_Pair_Fallback,Random,-1,18,105,-1
sanr400_0.7,400,55869,N1_Greedy,Max residual degree,-1,17,107,-1
sanr400_0.7,400,55869,N3_Triple,Last,-1,18,1052,-1
sanr400_0.7,400,55869,N3_Triple,Random,-1,18,1054,-1
sanr400_0.7,400,55869,N3_Triple,Max residual degree,-1,18,1074,-1
sanr400_0.7,400,55869,N3_Triple,First,-1,18,1104,-1
